participant_id,mal_id,title,title_english,st1,st2,st3,st4,st5
7,70259,Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,74697,96194,126287,109339,
7,80385,Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,85941,,,,
7,13,One Piece,One Piece,11,26,598,44,
7,112268,Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,,,,,
7,35243,Haikyuu!!,Haikyuu!!,10884,114745,66241,11652,
7,90125,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Kaguya-sama: Love Is War,42451,,,,
8,2,Berserk,Berserk,583,642,149,70,656
8,113138,Jujutsu Kaisen,Jujutsu Kaisen,12,116778,24,,
8,118568,Bocchi the Rock!,Bocchi the Rock!,13001,,,,
8,70259,Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,74697,87609,,,
8,80385,Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,,,,,
8,13,One Piece,One Piece,598,,,,
8,112268,Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,,,,,
8,35243,Haikyuu!!,Haikyuu!!,,,,,
8,90125,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Kaguya-sama: Love Is War,30,,,,
9,2,Berserk,Berserk,1474,,,,
9,113138,Jujutsu Kaisen,Jujutsu Kaisen,12,7198,1893,,
9,118568,Bocchi the Rock!,Bocchi the Rock!,13001,,,,
9,70259,Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,565,,,,
9,80385,Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,,,,,
9,13,One Piece,One Piece,26,,,,
9,112268,Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,,,,,
9,35243,Haikyuu!!,Haikyuu!!,51,72267,11652,,
9,90125,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Kaguya-sama: Love Is War,,,,,
10,2,Berserk,Berserk,,,,,
10,113138,Jujutsu Kaisen,Jujutsu Kaisen,116778,,,,
10,118568,Bocchi the Rock!,Bocchi the Rock!,13001,,,,
10,70259,Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,126287,,,,
10,80385,Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,,,,,
10,13,One Piece,One Piece,121496,,,,
10,112268,Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,92182,,,,
10,35243,Haikyuu!!,Haikyuu!!,114745,,,,
10,90125,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Kaguya-sama: Love Is War,92182,,,,
